Name,Title,Email,Company,Domain,LinkedIn
John Smith,Chief Executive Officer,[email],TechNova,technova.com,https://linkedin.com/in/johnsmith
Alice Kumar,HR Associate,,CloudBright,cloudbright.io,https://linkedin.com/in/alicekumar
Bob Lee,Software Engineer,[email],ScaleUp,scaleup.co,
Mira Desai,Head of Marketing,[email],Bluetree,bluetree.ai,https://linkedin.com/in/miradesai
Carlos Vega,Intern - Sales,[email],FreshHub,freshhub.com,https://linkedin.com/in/carlosvega
Samantha Roy,People Operations Manager,[email],GrowthSeed,growthseed.net,
Tom Zhang,CTO,[email],CyberForge,cyberforge.tech,https://linkedin.com/in/tzhang
Diana Lee,Marketing Executive,[email],MarketPulse,marketpulse.co,
Aarav Mehta,VP of Product,,PixelStack,pixelstack.com,https://linkedin.com/in/aaravm
Emily Watson,CEO,[email],EarlyBirds,earlybirds.ai,https://linkedin.com/in/emilywatson
Kunal Bhatia,Data Scientist,[email],NeuralNexus,neuralnexus.io,https://linkedin.com/in/kunalbhatia
Priya Nair,Sales Development Representative,[email],SalesOrbit,salesorbit.com,
Jackson Reed,Product Designer,,DesignNest,designnest.co,https://linkedin.com/in/jreed
Tanya Arora,VP, Business Development,[email],ClearSky Ventures,https://linkedin.com/in/tanyarora
Mohit Sinha,Co-founder,[email],ZenByte,zenbyte.ai,https://linkedin.com/in/mohitsinha
Rita Banerjee,Operations Intern,,WorkNest,worknest.in,
Victor Tran,Chief Technology Officer,[email],FusionLabs,fusionlabs.io,https://linkedin.com/in/vtran
Zoya Malik,Recruiter,[email],HireGaze,hiregaze.com,
Andrew Clarke,Sales Head,[email],ReachTargets,reachtargets.co,
Sophie Li,Marketing Analyst,[email],BrandHatch,brandhatch.com,
